sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,defect
-1.5806113806886228,5.861108848922641,12.172605755940557,2.7810781645394256,5.361935396040634,0
-0.7444920741796159,5.450003501035121,9.30316899792662,4.283969084526265,7.989872205918063,0
1.1791245024175427,9.381987765952783,12.33375400407068,2.984312459212804,8.327820121537167,0
-0.014009237121248555,2.397753111532579,12.879030228066478,4.579097090824756,8.474702004889577,1
1.4313842969527517,2.459021587818088,8.331627981106429,3.1305974044208598,7.782499730053134,1
-0.1865936804800836,7.113563200546887,9.881839582666089,0.8728961267695605,5.898768280281521,0
0.10357360069582598,5.778361428387802,10.621991505960871,3.612388968937671,7.492323599718467,0
0.2211008770173905,4.013533917066631,6.881282456245552,3.01495228182431,7.018939879820194,1
-0.6913986879993874,6.473437357554595,8.358793704911914,4.840150777452699,7.03158621752188,0
-0.5598161789367263,3.8513597146112266,10.358163984256029,2.770826620587612,7.426407510552502,0
-0.99722659172971,8.281424586594259,9.812593716611447,4.0744373634298015,5.813723758142436,0
-0.3066339730037425,3.4749833109602917,14.500743717126957,1.644033960025633,9.068527670122478,0
1.1720478451455993,4.939206836639654,4.9014318461949395,1.8264019132416078,5.895698600562825,0
0.42179809479467617,4.760386262591071,14.317473737917567,2.5092544390484117,7.140472503047736,0
-0.7105160387319034,4.150929014441608,4.322066767559333,3.710182570323957,5.838744120218377,0
-0.10825826665941515,3.9818560769753653,7.066680017833914,1.6181400794958951,7.957481820604442,0
0.2660788219215945,4.6428194346391445,8.462739561349284,3.626185400243653,6.21153717179658,1
0.26123213712074,5.419645924122612,12.413035478842058,3.388063675705502,7.863316264027832,0
-1.5916439805050755,1.8946936102379746,4.655733695338877,3.771614939944854,7.893272488866666,0
0.19528796467911505,4.6290474608264605,6.535246069042037,3.9110198884307947,6.368373409058688,0
-0.06514658452274122,7.808995910409756,7.7361545911356,3.482469778094899,5.889441602625886,0
-1.6130646701091484,6.258330707702657,13.093666290648724,3.3303144660643427,5.47270806770014,1
1.4261788987942348,7.457157819604188,5.023634249511083,3.4118156817459226,6.9210167017975825,1
-0.7812950471457125,3.8644954359039856,6.835457923437531,3.2357700377799348,6.538041334167385,0
0.48855179143418936,3.989189340958998,15.634302731282702,4.1617911463079835,6.733514770632354,0
-0.610535036054222,4.917059574331933,7.783735114217182,4.163155736102192,6.064305783916649,0
1.3890059440919078,9.938174156438528,7.804993476185149,3.9706256376875744,6.293943948718725,0
0.7254795766499702,6.14067136461587,4.685289917098421,3.1697133527614825,8.520857839478575,0
-1.3409561782875543,4.075646033873156,8.6492130508178,2.464485308559102,7.046534226455988,0
0.9591167813241983,2.879968067511107,9.428927334393943,5.246606490187363,5.522966691049112,0
1.6470941861274706,5.606382184165605,8.098648175886343,4.522190504526934,6.247093312565028,0
1.055681784168771,8.525585637489652,8.107887622039106,2.7412856667992225,5.218907625114406,0
-0.37042682115741865,7.421071400299846,10.310634198545698,3.661221139487597,6.225840245513905,0
0.7122149445309981,8.474794303423307,7.211830709921048,3.822676059110232,7.099529615822721,1
1.2723824531377956,6.977679844149079,11.833921636782321,0.988131330043156,6.802582515573179,1
-2.050032380078765,2.1008884267884995,8.654474331861984,1.138171614419942,7.010992296470003,0
1.2192410978790242,4.4138849857620865,10.616576474222676,1.795566852210647,6.956232080766482,0
0.18128998945626135,5.130141550635153,14.43883112420085,3.4971549702670486,6.419515980900396,0
-0.9570919408443419,7.572743669262205,9.008017862161442,1.677598460944034,6.905722864645493,0
0.6592763408358827,2.1024393336255978,10.736421831191938,2.5765021893217726,5.046485542107729,0
0.05637480021716677,6.545741047106806,12.600451567046028,3.3213625295424443,6.417513417703459,0
1.0266764024273145,4.388890697346219,8.462623162764173,4.117678270494452,8.673617085640268,0
1.5310321254916104,4.463277336147354,8.285367290428958,2.040129678319445,4.903208703944529,0
1.071210595545271,2.3643647838866007,7.117599412844716,3.376623076162787,8.273569169827168,1
0.340661872918349,0.2548498247904263,12.83524717983554,1.7539237926837137,6.93603954311515,1
-2.2253242087120957,5.607054869185762,8.859306697229897,5.737465566271824,8.614569925474354,0
-0.7155739981348561,1.2894933961008306,5.693642568405668,4.914069075718189,8.892230772045032,0
-1.3732321403574073,5.924132574606666,7.315342171835119,3.7357332382270245,7.038426902733092,1
0.7197950880686348,4.6590271641703005,8.388184426496075,4.513661852386792,7.832605379010563,0
1.38774523939595,5.506381627340108,8.557383434410186,3.303858869223892,8.034424340458486,0
-0.8077274394503825,6.500901134679262,13.142338838972716,2.94476999082844,7.21335706483733,0
-1.1078235750251217,8.359211175817887,8.164008521300493,1.727039860726419,6.2778006674514115,0
1.8182530498553708,5.975194427102277,6.226718803092653,2.1851928875147486,9.16100023870623,1
0.6108924840331966,7.505939570597782,10.877628105891832,4.361434850149042,8.693297948643743,0
0.3800669772765585,5.190548863021307,12.168429397296451,3.8473260196645636,5.824616406539624,0
-0.5911347214340041,4.003060536130223,9.163978147383993,2.1850836673078335,7.673407987525215,0
-0.5925681574130228,3.3217299784998993,10.65154839197497,2.2301678808077963,7.785784746922595,0
1.5179381038990871,7.266514509159194,8.227534023952973,1.51356475328932,7.180508778880131,0
0.6376338966045788,7.875753662092045,12.775668472831356,0.8866833503000673,4.164746291096954,0
-0.2755179767210455,5.076073687552159,3.7165573735135347,2.9369354501292224,5.768510675276202,1
-0.800445968651168,9.692146622598557,5.310593293080461,4.236542703970387,5.775493356151371,0
-1.6182765802318912,5.661205581786918,7.913504924870955,5.738274926067283,5.878562357271254,0
-0.04712231122199137,2.6933977913210407,11.07973092622677,1.0196530285003873,7.154683099293498,0
-1.1030330935260793,9.187963762162841,9.376079551901976,2.175609687896612,7.778728372442373,0
0.35758189916185656,7.178741264111363,7.947644404002851,2.9068243025170974,7.823178910583367,0
-0.38956481108702085,8.08278061669122,7.42574696622359,2.034315941493651,5.948000637625209,1
-0.3148423316431462,8.73144547924006,9.177655173775257,5.287418318011228,6.36877891678719,0
-0.9534351140513252,5.66009553247727,10.732170826358152,3.6165072066301596,7.960498376341926,0
0.22283996180835203,3.1872993623278365,15.195200183394565,4.855483844149583,6.232857146554773,0
-0.8817469617888747,5.933041814276014,14.708754177942614,3.2003513085383415,6.197134392594705,1
0.4698296424932989,0.49391417745143595,12.25486483761333,2.8312668387405453,7.597760522077158,0
-0.5213393265027166,6.439517410883856,10.781533456252088,2.963739608379952,6.428303509286395,0
0.8331471539128997,4.530414122290766,7.814780837399436,4.189546788437488,6.759761325467916,0
-0.21332585318472622,5.364803589167706,10.20747813341213,2.98783443864962,7.036063426704894,0
0.8178787246448306,7.8912559742167705,2.1637102785084528,4.927436072916263,6.316375637687215,0
-0.4682200976751222,3.9965722603284206,9.78335740684359,3.9758965814708187,5.3035491105964905,0
-0.3359525239235174,5.213866630918339,10.933162063731293,2.8208650468117846,6.2026565877400355,0
-0.008900602124513095,4.767346078562919,8.829109818090735,5.097261707599808,7.897504291843052,1
0.1876081101892466,2.633190292377996,10.891481168297798,2.533473257234213,6.251459943091893,0
0.33966985273749956,2.4345233147347742,11.712205377105631,3.6076463232875318,7.323568173997093,0
0.4701131487973188,4.66024368518958,14.354861881706096,1.153611370673375,5.824448701530633,0
-0.9939793272381239,2.438445649064508,10.930112285142238,2.7153528431758276,7.596237390945067,1
-0.6807375334948651,2.83985067420556,11.885723212261556,1.70695477927839,6.683467756463751,0
-1.631045450715957,0.4007747404079014,7.355241720627399,2.77704038145888,7.158433852074558,1
0.05876220387602785,3.5140376221681073,13.24122256447141,3.3096264561976416,7.716329420491595,0
-0.7693413754886527,3.502243267487927,11.735815400582508,1.218172638398845,6.726913618724563,0
-0.9655631243757011,4.294021819470764,15.27650500030978,4.014089654317415,9.39592647917879,0
-0.2449226412209678,3.4168306254949465,13.67209646796124,2.870475315562867,7.581773479780651,0
-0.4463522629556922,3.6280115655058514,11.521344671901593,4.117212120643857,6.553539089859073,0
0.5770117319590438,3.6360585098896667,3.708596384292699,4.938611586205837,6.847808118641745,0
-1.2514505811771024,6.128103466637237,9.723907326419633,3.145663691935948,5.651613065635539,0
0.47935442970956454,4.219492187128262,9.396118615097416,3.0607536585220143,6.753442172332194,1
-0.6412719570748905,5.795829392827405,11.277814685327701,2.9281171446427683,6.952151249397676,0
